'temperature points' 8 0. 25. 60. 100. 150. 200. 250. 300.
'NdOHCO3' 0.0000 4 -2.0000 'H+' 1.0000 'H2O' 1.0000 'HCO3-' 1.0000 'Nd+++' 500.0000 2.8239 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 221.2565
'NdPO4.10H2O' 0.0000 4 -1.0000 'H+' 1.0000 'HPO4--' 1.0000 'Nd+++' 10.0000 'H2O' 500.0000 -12.1782 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 419.3642
'Nepheline' 54.1600 5 -4.0000 'H+' 1.0000 'Al+++' 1.0000 'Na+' 1.0000 'SiO2(aq)' 2.0000 'H2O' 15.8500 13.8006 11.2314 8.7994 6.3557 4.3688 2.6655 1.1137 142.0544
'Nesquehonite' 74.7900 4 -1.0000 'H+' 1.0000 'HCO3-' 1.0000 'Mg++' 3.0000 'H2O' 6.4163 4.9955 4.8188 4.7099 4.5592 4.3500 4.0310 3.5189 138.3600
'Nesquehonite*' 74.7900 3 1.0000 'CO3--' 1.0000 'Mg++' 3.0000 'H2O' -5.58 -5.58 -5.58 -5.58 -5.58 -5.58 -5.58 -5.58 138.3600 'Langmuir'
'Ni' 6.5880 4 -2.0000 'H+' -0.5000 'O2(g)' 1.0000 'H2O' 1.0000 'Ni++' 54.9833 49.5422 43.2856 37.5716 31.9384 27.4677 23.8010 20.6965 58.6900
'Ni(OH)2' 22.3400 3 -2.0000 'H+' 1.0000 'Ni++' 2.0000 'H2O' 14.3007 12.7485 11.0210 9.5163 8.1138 7.0593 500.0000 500.0000 92.7047
'Ni2P2O7' 70.7300 3 -1.0000 'H2O' 2.0000 'HPO4--' 2.0000 'Ni++' 500.0000 -8.8991 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 291.3233
'Ni2SiO4' 42.6100 4 -4.0000 'H+' 1.0000 'SiO2(aq)' 2.0000 'H2O' 2.0000 'Ni++' 16.2652 14.3416 11.8964 9.5586 7.1913 5.2548 3.5858 2.0478 209.4631
'Ni3(PO4)2' 500.0000 3 -2.0000 'H+' 2.0000 'HPO4--' 3.0000 'Ni++' 500.0000 -6.6414 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 366.0127
'NiCO3' 27.0520 3 -1.0000 'H+' 1.0000 'HCO3-' 1.0000 'Ni++' 500.0000 3.5118 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 118.6992
'NiCl2' 36.7000 2 1.0000 'Ni++' 2.0000 'Cl-' 9.8688 8.6113 7.0037 5.3789 3.5706 1.8929 500.0000 500.0000 129.5954
'NiCl2.2H2O' 64.0700 3 1.0000 'Ni++' 2.0000 'Cl-' 2.0000 'H2O' 4.4995 3.9327 3.2009 2.4705 1.6545 0.8598 500.0000 500.0000 165.6260
'NiCl2.4H2O' 500.0000 3 1.0000 'Ni++' 2.0000 'Cl-' 4.0000 'H2O' 4.0989 3.8561 3.5790 3.3584 3.1750 3.0114 500.0000 500.0000 201.6565
'NiF2' 20.8800 2 1.0000 'Ni++' 2.0000 'F-' 1.9682 0.8772 -0.5666 -2.0664 -3.7820 -5.4205 -7.1009 -9.0024 96.6868
'NiF2.4H2O' 500.0000 3 1.0000 'Ni++' 2.0000 'F-' 4.0000 'H2O' 500.0000 -4.0588 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 168.7479
'NiSO4' 42.0500 2 1.0000 'Ni++' 1.0000 'SO4--' 6.6647 5.3197 3.5243 1.6456 -0.5015 -2.5238 -4.5421 -6.7402 154.7536
'NiSO4.6H2O(alpha)' 126.6000 3 1.0000 'Ni++' 1.0000 'SO4--' 6.0000 'H2O' -2.0574 -2.0072 -1.8775 -1.6273 -1.2411 -0.8739 500.0000 500.0000 262.8453
'Nickelbischofite' 123.1500 3 1.0000 'Ni++' 2.0000 'Cl-' 6.0000 'H2O' 3.1947 3.1681 3.2214 3.3975 3.6978 3.9846 500.0000 500.0000 237.6871
'Ningyoite' 500.0000 5 -2.0000 'H+' 1.0000 'Ca++' 1.0000 'U++++' 2.0000 'H2O' 2.0000 'HPO4--' -29.2979 -29.7931 -30.5706 -31.4824 -32.6506 -33.9080 500.0000 500.0000 504.0802
'Niter' 500.0000 2 1.0000 'K+' 1.0000 'NO3-' -0.8107 -0.2061 0.4030 0.8800 1.2751 1.5178 1.6509 1.6648 101.1032
'Nitrobarite' 80.5800 2 1.0000 'Ba++' 2.0000 'NO3-' -3.1841 -2.4523 -1.7984 -1.3849 -1.2118 -1.3364 -1.7442 -2.5215 261.3369
'Nontronite-Ca' 131.1000 6 -7.3200 'H+' 0.1650 'Ca++' 0.3300 'Al+++' 2.0000 'Fe+++' 3.6700 'SiO2(aq)' 4.6600 'H2O' -11.3915 -11.5822 -12.6234 -13.9486 -15.4751 -16.8671 -18.2346 -19.7093 424.2932
'Nontronite-Cs' 500.0000 6 -6.0000 'H+' 0.3300 'Cs+' 0.3300 'Mg++' 1.6700 'Fe+++' 4.0000 'H2O' 4.0000 'SiO2(aq)' 6.7409 5.7975 3.8485 1.6915 -0.6042 -2.5180 -4.1863 -5.7541 451.4946
'Nontronite-H' 500.0000 5 -6.9900 'H+' 0.3300 'Al+++' 2.0000 'Fe+++' 3.6700 'SiO2(aq)' 4.6600 'H2O' -12.4711 -12.5401 -13.4382 -14.6295 -16.0018 -17.2358 -18.4159 -19.6479 418.0130
'Nontronite-K' 135.2700 6 -7.3200 'H+' 0.3300 'Al+++' 0.3300 'K+' 2.0000 'Fe+++' 3.6700 'SiO2(aq)' 4.6600 'H2O' -11.8593 -11.8648 -12.6926 -13.8213 -15.1505 -16.3817 -17.6124 -18.9654 430.5828
'Nontronite-Mg' 129.7600 6 -7.3200 'H+' 0.1650 'Mg++' 0.3300 'Al+++' 2.0000 'Fe+++' 3.6700 'SiO2(aq)' 4.6600 'H2O' -11.3804 -11.6200 -12.7160 -14.0884 -15.6578 -17.0809 -18.4719 -19.9648 421.6907
'Nontronite-Na' 132.1100 6 -7.3200 'H+' 0.3300 'Al+++' 0.3300 'Na+' 2.0000 'Fe+++' 3.6700 'SiO2(aq)' 4.6600 'H2O' -11.4385 -11.5263 -12.4420 -13.6424 -15.0323 -16.3030 -17.5600 -18.9316 425.2670
'Np' 11.5900 4 -4.0000 'H+' -1.0000 'O2(g)' 1.0000 'Np++++' 2.0000 'H2O' 189.3042 171.2094 150.4715 131.5544 112.9434 98.2757 86.3960 76.5677 237.0480
'Np(HPO4)2' 500.0000 2 1.0000 'Np++++' 2.0000 'HPO4--' -30.8412 -30.9786 -31.5373 -32.4763 -33.9305 -35.6260 -37.6178 -40.1094 429.0066
'Np(OH)4' 500.0000 3 -4.0000 'H+' 1.0000 'Np++++' 4.0000 'H2O' 2.1070 0.8103 -0.5939 -1.8059 -2.9097 -3.6766 -4.2004 -4.5169 305.0774
'Np2O5' 500.0000 3 -2.0000 'H+' 1.0000 'H2O' 2.0000 'NpO2+' 500.0000 -9.5000 -8.0000 -6.0000 -5.0000 500.0000 500.0000 500.0000 554.0930
'NpO2' 24.2200 3 -4.0000 'H+' 1.0000 'Np++++' 2.0000 'H2O' -6.9238 -7.8026 -8.7744 -9.6475 -10.5072 -11.1809 -11.7448 -12.2329 269.0468
'NpO2(OH)2' 500.0000 3 -2.0000 'H+' 1.0000 'NpO2++' 2.0000 'H2O' 6.8811 5.9851 4.9893 4.1125 3.3018 2.7342 2.3644 2.1740 303.0615
'NpO2OH(am)' 500.0000 3 -1.0000 'H+' 1.0000 'H2O' 1.0000 'NpO2+' 4.8817 4.2364 3.5263 2.9309 2.4327 2.1441 2.0387 2.1040 286.0541
'Okenite' 94.7700 4 -2.0000 'H+' 1.0000 'Ca++' 2.0000 'SiO2(aq)' 3.0000 'H2O' 10.5353 10.3816 9.9340 9.5109 9.2147 9.1252 9.1619 9.2393 212.2766
'Oligoclase' 502.477 6 -24.0 'H+' 6.0 'Al+++' 4.0 'Na+' 12.0 'H2O' 14.0 'SiO2(aq)' 1.0 'Ca++' 47.057 39.391 28.910 17.548 5.8226 4.1214 -12.511 -20.113 0.0
'Oligoclase[Ab79.5An20.5]' 502.477 6 1.205 'Al+++' 0.205 'Ca++' -4.82 'H+' 2.41 'H2O' 0.795 'Na+' 2.795 SiO2(aq) 9.2167 7.8665 5.7325 3.5370 1.2561 -0.6302 -2.2771 -3.8310 0.d0 'pcl'
'Orpiment' 70.5100 4 -6.0000 'H2O' 2.0000 'H2AsO3-' 3.0000 'HS-' 5.0000 'H+' -86.1235 -79.4159 -72.1956 -66.1099 -60.7594 -57.2215 -55.1239 -54.4576 246.0412
'Otavite' 500.0000 3 -1.0000 'H+' 1.0000 'Cd++' 1.0000 'HCO3-' 500.0000 -1.7712 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 172.4202
'Ottemannite' 70.0900 4 -3.0000 'H+' 1.0000 'Sn++' 1.0000 'Sn++++' 3.0000 'HS-' -50.1504 -46.2679 -42.0521 -38.5046 -35.4395 -33.4823 500.0000 500.0000 333.6180
'Oxychloride-Mg' 69.0486 4 -3.0000 'H+' 1.0000 'Cl-' 2.0000 'Mg++' 7.0000 'H2O' 500.0000 25.8319 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 207.1458 'pcl-molar vol.'
'P' 17.2000 4 -1.5000 'H2O' -1.2500 'O2(g)' 1.0000 'HPO4--' 2.0000 'H+' 142.2232 128.4803 112.4700 97.6163 82.7065 70.6376 60.5306 51.7173 30.9738
'Paragonite' 132.5300 5 -10.0000 'H+' 1.0000 'Na+' 3.0000 'Al+++' 3.0000 'SiO2(aq)' 6.0000 'H2O' 21.5886 17.5220 12.1948 7.0439 1.7844 -2.5729 -6.3991 -9.9831 382.1996
'Paralaurionite' 41.3500 4 -1.0000 'H+' 1.0000 'Cl-' 1.0000 'H2O' 1.0000 'Pb++' 0.0413 0.2035 0.3334 0.4098 0.4243 0.3457 500.0000 500.0000 259.6600
'Pargasite' 273.5000 7 -22.0000 'H+' 1.0000 'Na+' 2.0000 'Ca++' 3.0000 'Al+++' 4.0000 'Mg++' 6.0000 'SiO2(aq)' 12.0000 'H2O' 115.4402 101.9939 85.3279 69.6475 53.9729 41.3150 30.5609 20.8487 835.8249
'Parsonsite' 143.6000 5 -2.0000 'H+' 1.0000 'UO2++' 2.0000 'H2O' 2.0000 'HPO4--' 2.0000 'Pb++' 500.0000 -27.7911 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 910.4010
'Pb' 18.2670 4 -2.0000 'H+' -0.5000 'O2(g)' 1.0000 'H2O' 1.0000 'Pb++' 50.2968 45.7379 40.4917 35.7001 30.9801 27.2408 24.1814 21.5945 207.2000
'Pb(H2PO4)2' 0.0000 3 1.0000 'Pb++' 2.0000 'H+' 2.0000 'HPO4--' 500.0000 -9.8400 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 401.1745
'Pb(IO3)2' 500.0000 2 1.0000 'Pb++' 2.0000 'IO3-' -13.4316 -12.5173 -11.5720 -10.7907 -10.1101 -9.6874 500.0000 500.0000 557.0053
'Pb(N3)2(mono)' 500.0000 2 1.0000 'Pb++' 2.0000 'N3-' -9.6084 -8.3583 -7.1107 -6.1337 -5.3495 -4.9321 500.0000 500.0000 291.2404
'Pb(N3)2(orth)' 500.0000 2 1.0000 'Pb++' 2.0000 'N3-' -10.0802 -8.7963 -7.5098 -6.4973 -5.6782 -5.2332 500.0000 500.0000 291.2404
'Pb(SCN)2' 500.0000 2 1.0000 'Pb++' 2.0000 'SCN-' -0.2215 -0.0910 -0.1461 -0.3586 -0.7407 -1.2468 500.0000 500.0000 323.3675
'Pb2Cl2CO3' 500.0000 4 -1.0000 'H+' 1.0000 'HCO3-' 2.0000 'Cl-' 2.0000 'Pb++' 500.0000 -9.6180 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 545.3146
'Pb2Cl5NH4' 500.0000 4 1.0000 'H+' 1.0000 'NH3(aq)' 2.0000 'Pb++' 5.0000 'Cl-' -21.6794 -19.6100 -17.5903 -16.0760 -15.0027 -14.6553 500.0000 500.0000 609.7020
'Pb2O(N3)2' 500.0000 4 -2.0000 'H+' 1.0000 'H2O' 2.0000 'N3-' 2.0000 'Pb++' 500.0000 -13.7066 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 514.4398
'Pb2SiO4' 500.0000 4 -4.0000 'H+' 1.0000 'SiO2(aq)' 2.0000 'H2O' 2.0000 'Pb++' 19.2900 18.0370 16.4454 14.9877 13.6358 12.6603 500.0000 500.0000 506.4831
'Pb3(PO4)2' 115.7700 3 -2.0000 'H+' 2.0000 'HPO4--' 3.0000 'Pb++' 500.0000 -19.9744 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 811.5427
'Pb3SO6' 500.0000 4 -4.0000 'H+' 1.0000 'SO4--' 2.0000 'H2O' 3.0000 'Pb++' 11.7924 10.5981 9.0726 7.5773 5.9871 4.5583 500.0000 500.0000 749.6624
'Pb4Cl2(OH)6' 500.0000 4 -6.0000 'H+' 2.0000 'Cl-' 4.0000 'Pb++' 6.0000 'H2O' 500.0000 17.2793 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 1001.7494
'Pb4O(PO4)2' 500.0000 4 -4.0000 'H+' 1.0000 'H2O' 2.0000 'HPO4--' 4.0000 'Pb++' 500.0000 -12.5727 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 1034.7421
'Pb4SO7' 500.0000 4 -6.0000 'H+' 1.0000 'SO4--' 3.0000 'H2O' 4.0000 'Pb++' 23.8478 21.7354 19.1673 16.7453 14.2691 12.1514 500.0000 500.0000 972.8618
'PbBr2' 500.0000 2 1.0000 'Pb++' 2.0000 'Br-' -5.8991 -5.2413 -4.6558 -4.2766 -4.0811 -4.1252 500.0000 500.0000 367.0080
'PbBrF' 500.0000 3 1.0000 'Br-' 1.0000 'F-' 1.0000 'Pb++' 500.0000 -8.0418 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 306.1024
'PbCO3.PbO' 500.0000 4 -3.0000 'H+' 1.0000 'H2O' 1.0000 'HCO3-' 2.0000 'Pb++' 10.5364 9.6711 8.6398 7.6868 6.7429 5.9624 500.0000 500.0000 490.4086
'PbF2' 29.7600 2 1.0000 'Pb++' 2.0000 'F-' -5.1957 -5.2047 -5.4113 -5.7853 -6.3928 -7.1515 -8.1095 -9.4032 245.1968
'PbFCl' 500.0000 3 1.0000 'Cl-' 1.0000 'F-' 1.0000 'Pb++' -9.5842 -8.9820 -8.4508 -8.1136 -7.9546 -8.0289 500.0000 500.0000 261.6511
'PbHPO4' 53.5600 2 1.0000 'HPO4--' 1.0000 'Pb++' 500.0000 -15.7275 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 303.1793
'PbI2' 500.0000 2 1.0000 'Pb++' 2.0000 'I-' -9.1140 -8.0418 -6.9702 -6.1456 -5.5143 -5.2172 500.0000 500.0000 461.0089
'PbSO4(NH3)2' 500.0000 3 1.0000 'Pb++' 1.0000 'SO4--' 2.0000 'NH3(aq)' -2.5160 -2.0213 -1.5463 -1.1616 -0.8295 -0.6503 500.0000 500.0000 337.3247
'PbSO4(NH3)4' 500.0000 3 1.0000 'Pb++' 1.0000 'SO4--' 4.0000 'NH3(aq)' 0.9993 1.5024 2.0709 2.6449 3.2876 3.8231 500.0000 500.0000 371.3858
'PbSeO4' 52.8100 2 1.0000 'Pb++' 1.0000 'SeO4--' -7.1867 -6.9372 -6.8194 -6.8620 -7.0948 -7.5067 500.0000 500.0000 350.1576
'Pd' 8.8500 4 -2.0000 'H+' -0.5000 'O2(g)' 1.0000 'H2O' 1.0000 'Pd++' 12.3780 10.6196 8.6042 6.7751 4.9792 3.5484 2.3529 1.2986 106.4200
'PdO' 14.0700 3 -2.0000 'H+' 1.0000 'H2O' 1.0000 'Pd++' 0.4531 0.0643 -0.3733 -0.7570 -1.1261 -1.4291 -1.7113 -2.0115 122.4194
'Penroseite' 32.3300 5 -1.0000 'H2O' 0.5000 'O2(g)' 1.0000 'Ni++' 2.0000 'H+' 2.0000 'Se--' -104.9166 -97.3512 -88.7812 -81.0398 -73.5094 -67.6843 -63.0707 -59.4043 216.6100
'Pentahydrite' 110.7600 3 1.0000 'Mg++' 1.0000 'SO4--' 5.0000 'H2O' 500.0000 -1.3872 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 210.4450
'Periclase' 11.2480 3 -2.0000 'H+' 1.0000 'H2O' 1.0000 'Mg++' 23.7416 21.3354 18.5799 16.0822 13.6375 11.7016 10.1014 8.7162 40.3044
'Petalite' 128.4000 5 -4.0000 'H+' 1.0000 'Al+++' 1.0000 'Li+' 2.0000 'H2O' 4.0000 'SiO2(aq)' -4.0216 -3.8153 -4.3777 -5.2193 -6.1782 -6.9963 -7.7423 -8.5167 306.2585
'Phlogopite' 149.6600 6 -10.0000 'H+' 1.0000 'Al+++' 1.0000 'K+' 3.0000 'Mg++' 3.0000 'SiO2(aq)' 6.0000 'H2O' 42.0937 37.4400 31.5103 25.9003 20.3119 15.8204 12.0011 8.5120 417.2600
'Phosgenite' 88.9100 4 -1.0000 'H+' 1.0000 'HCO3-' 2.0000 'Cl-' 2.0000 'Pb++' -10.5178 -9.6355 -8.8373 -8.3019 -8.0329 -8.1439 500.0000 500.0000 545.3146
'Picromerite' 197.5000 4 1.0000 'Mg++' 2.0000 'K+' 2.0000 'SO4--' 6.0000 'H2O' 500.0000 -4.4396 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 402.7205
'Pirssonite' 102.3000 5 -2.0000 'H+' 1.0000 'Ca++' 2.0000 'H2O' 2.0000 'HCO3-' 2.0000 'Na+' 500.0000 11.3230 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 242.1065
'PlagAn10Or5' 100.582 7 0.85 'Na+' 0.05 'K+' 0.1 'Ca++' 1.1 'Al+++' 2.95 'SiO2(aq)' -4.4 'H+' 2.1 'H2O' 5.89042 4.99386 3.36548 1.62849 -0.194695 -1.70665 -3.03218 -4.29604 0. 'pcl-ideal mixing'
'PlagAn5Or5' 100.582 7 0.9 'Na+' 0.05 'K+' 0.05 'Ca++' 1.05 'Al+++' 2.9 'SiO2(aq)' -4.2 'H+' 2.2 'H2O' 4.49446, 3.80318, 2.40342, 0.87407, -0.741045, -2.08187, -3.25973, -4.39084 0. 'pcl-ideal mixing'
'Plattnerite' 25.0100 3 -4.0000 'H+' 1.0000 'Pb++++' 2.0000 'H2O' 500.0000 -7.9661 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 239.1988
'Plumbogummite' 142.7900 5 -7.0000 'H+' 1.0000 'Pb++' 2.0000 'HPO4--' 3.0000 'Al+++' 6.0000 'H2O' 500.0000 -8.1463 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 581.1393
'Pm' 0.0000 4 -3.0000 'H+' -0.7500 'O2(g)' 1.0000 'Pm+++' 1.5000 'H2O' 500.0000 178.5000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 147.0000
'Pm(OH)3' 0.0000 3 -3.0000 'H+' 1.0000 'Pm+++' 3.0000 'H2O' 500.0000 17.4852 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 198.0220
'Pm(OH)3(am)' 0.0000 3 -3.0000 'H+' 1.0000 'Pm+++' 3.0000 'H2O' 500.0000 18.2852 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 198.0220
'Pm2(CO3)3' 0.0000 3 -3.0000 'H+' 2.0000 'Pm+++' 3.0000 'HCO3-' 500.0000 -3.5636 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 474.0276
'Pm2O3' 0.0000 3 -6.0000 'H+' 2.0000 'Pm+++' 3.0000 'H2O' 500.0000 48.8000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 341.9982
'PmF3.0.5H2O' 0.0000 3 0.5000 'H2O' 1.0000 'Pm+++' 3.0000 'F-' 500.0000 -18.1000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 213.0028
'PmPO4.10H2O' 0.0000 4 -1.0000 'H+' 1.0000 'HPO4--' 1.0000 'Pm+++' 10.0000 'H2O' 500.0000 -12.1782 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 422.1242
'Polydymite' 64.1400 4 -2.0000 'H+' 1.0000 'S2--' 2.0000 'HS-' 3.0000 'Ni++' -51.6531 -48.9062 -46.0892 -43.8170 -41.9839 -41.0456 500.0000 500.0000 304.3340
'Polyhalite' 218.1000 5 1.0000 'Mg++' 2.0000 'Ca++' 2.0000 'H2O' 2.0000 'K+' 4.0000 'SO4--' 500.0000 -14.3124 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 602.9426
'Portlandite' 33.0560 3 -2.0000 'H+' 1.0000 'Ca++' 2.0000 'H2O' 24.6242 22.5552 20.1960 18.0608 15.9702 14.3128 12.9403 11.7465 74.0927
'Pr' 20.8000 4 -3.0000 'H+' -0.7500 'O2(g)' 1.0000 'Pr+++' 1.5000 'H2O' 199.6732 181.5156 160.5886 141.4197 122.4804 107.4529 95.1855 84.9135 140.9076
'Pr(OH)3' 0.0000 3 -3.0000 'H+' 1.0000 'Pr+++' 3.0000 'H2O' 500.0000 19.5852 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 191.9297
'Pr(OH)3(am)' 0.0000 3 -3.0000 'H+' 1.0000 'Pr+++' 3.0000 'H2O' 500.0000 21.0852 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 191.9297
'Pr2(CO3)3' 0.0000 3 -3.0000 'H+' 2.0000 'Pr+++' 3.0000 'HCO3-' 500.0000 -3.8136 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 461.8429
'Pr2O3' 0.0000 3 -6.0000 'H+' 2.0000 'Pr+++' 3.0000 'H2O' 500.0000 61.4000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 329.8135
'PrF3.0.5H2O' 0.0000 3 0.5000 'H2O' 1.0000 'Pr+++' 3.0000 'F-' 500.0000 -18.7000 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 206.9105
'PrPO4.10H2O' 0.0000 4 -1.0000 'H+' 1.0000 'HPO4--' 1.0000 'Pr+++' 10.0000 'H2O' 500.0000 -12.2782 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 416.0318
'Prehnite' 140.3300 5 -10.0000 'H+' 2.0000 'Al+++' 2.0000 'Ca++' 3.0000 'SiO2(aq)' 6.0000 'H2O' 37.5873 32.9305 26.9312 21.1611 15.2874 10.4472 6.2373 2.3326 412.3843
'Przhevalskite' 500.0000 4 -2.0000 'H+' 1.0000 'Pb++' 2.0000 'HPO4--' 2.0000 'UO2++' -19.0218 -20.0403 -21.4885 -23.0738 -24.9756 -26.8631 500.0000 500.0000 937.1981
'Pseudowollastonite' 40.0800 4 -2.0000 'H+' 1.0000 'Ca++' 1.0000 'H2O' 1.0000 'SiO2(aq)' 15.1688 13.9997 12.4571 10.9658 9.4613 8.2493 7.2295 6.3139 116.1617
'Pu' 12.0400 4 -4.0000 'H+' -1.0000 'O2(g)' 1.0000 'Pu++++' 2.0000 'H2O' 185.2497 167.4778 147.1092 128.5284 110.2484 95.8435 84.1797 74.5337 244.0000
'Pu(HPO4)2' 500.0000 2 1.0000 'Pu++++' 2.0000 'HPO4--' -27.3275 -27.7025 -28.5342 -29.7227 -31.4229 -33.3129 -35.4623 -38.0844 435.9586
'Pu(OH)3' 500.0000 3 -3.0000 'H+' 1.0000 'Pu+++' 3.0000 'H2O' 24.8506 22.4499 19.7511 17.3282 14.9976 13.2318 11.8819 10.8687 295.0220
'Pu(OH)4' 500.0000 3 -4.0000 'H+' 1.0000 'Pu++++' 4.0000 'H2O' 1.8967 0.7578 -0.4654 -1.5125 -2.4543 -3.0939 -3.5151 -3.7472 312.0294
'Pu2O3' 50.9000 3 -6.0000 'H+' 2.0000 'Pu+++' 3.0000 'H2O' 53.9318 48.1332 41.5130 35.4578 29.4470 24.6688 20.7412 17.4323 535.9982
'PuF3' 31.7600 2 1.0000 'Pu+++' 3.0000 'F-' -9.5453 -10.1872 -11.1728 -12.3413 -13.8533 -15.4426 -17.2102 -19.3533 300.9952
'PuF4' 500.0000 2 1.0000 'Pu++++' 4.0000 'F-' -11.7369 -13.2091 -15.2244 -17.4091 -19.9960 -22.5094 -25.1083 -28.0587 319.9936
'PuO2' 23.8300 3 -4.0000 'H+' 1.0000 'Pu++++' 2.0000 'H2O' -6.5134 -7.3646 -8.3049 -9.1502 -9.9850 -10.6418 -11.1952 -11.6780 275.9988
'PuO2(OH)2' 500.0000 3 -2.0000 'H+' 1.0000 'PuO2++' 2.0000 'H2O' 4.1371 3.5499 2.9086 2.3554 1.8627 1.5457 1.3783 1.3548 310.0135
'PuO2HPO4' 500.0000 2 1.0000 'HPO4--' 1.0000 'PuO2++' -12.5307 -12.6074 -12.9054 -13.3951 -14.1351 -14.9738 -15.9217 -17.0714 371.9781
'PuO2OH(am)' 500.0000 3 -1.0000 'H+' 1.0000 'H2O' 1.0000 'PuO2+' 6.1534 5.4628 4.7008 4.0583 3.5141 3.1897 3.0557 3.0977 293.0061
'Pyrite' 23.9400 5 -1.0000 'H2O' 0.2500 'H+' 0.2500 'SO4--' 1.0000 'Fe++' 1.7500 'HS-' -26.5030 -24.6534 -22.7519 -21.2343 -20.0248 -19.3959 -19.2784 -19.7437 119.9790
'Pyrite1'               23.94       5   1.000      'Fe++'       2.000      'H+'         2.000      'SO4--'     -3.500      'O2(aq)'    -1.000      'H2O'        239.7       217.4       191.0       166.0       140.6       119.6       101.5       85.28       120.0    
'Pyrolusite' 500.0000 2 0.5000 'Mn++' 0.5000 'MnO4--' -19.0121 -17.6439 -16.1758 -14.9379 -13.8314 -13.0746 -12.5807 -12.3365 86.9368
'Pyromorphite' 192.6600 4 -3.0000 'H+' 1.0000 'Cl-' 3.0000 'HPO4--' 5.0000 'Pb++' 500.0000 -47.8954 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 1356.3668
'Pyromorphite-OH' 187.3800 4 -4.0000 'H+' 1.0000 'H2O' 3.0000 'HPO4--' 5.0000 'Pb++' 500.0000 -26.2653 500.0000 500.0000 500.0000 500.0000 500.0000 500.0000 1337.9214
'Pyrophyllite' 126.6000 4 -6.0000 'H+' 2.0000 'Al+++' 4.0000 'H2O' 4.0000 'SiO2(aq)' 1.6336 0.4397 -1.7853 -4.1970 -6.7775 -8.9703 -10.9423 -12.8562 360.3138
'Pyrrhotite' 18.2000 3 -1.0000 'H+' 1.0000 'Fe++' 1.0000 'HS-' -3.6351 -3.7193 -3.9171 -4.1964 -4.6158 -5.1381 -5.7681 -6.5848 87.9130
'Quartz' 22.6880 1 1.0000 'SiO2(aq)' -4.6319 -3.9993 -3.4734 -3.0782 -2.7191 -2.4378 -2.2057 -2.0168 60.0843
'Gel' 22.6880 1 1.0000 'SiO2(aq)' -7. -7. -7. -7. -7. -7. -7. -7. 60.0843
'Exch-Solid' 100. 1 1.0 'Na+' 1. 1. 1. 1. 1. 1. 1. 1. 265.
'Exch-Solid1' 100. 1 1.0 'Na+' 1. 1. 1. 1. 1. 1. 1. 1. 285.
'Ra' 45.2000 4 -2.0000 'H+' -0.5000 'O2(g)' 1.0000 'H2O' 1.0000 'Ra++' 152.9548 139.9220 124.9554 111.3016 97.8800 87.2992 500.0000 500.0000 226.0250
'Ra(NO3)2' 500.0000 2 1.0000 'Ra++' 2.0000 'NO3-' -3.1016 -2.2419 -1.3626 -0.6405 -0.0124 0.3797 500.0000 500.0000 350.0349
'RaCl2.2H2O' 500.0000 3 1.0000 'Ra++' 2.0000 'Cl-' 2.0000 'H2O' -1.3292 -0.7647 -0.2033 0.2442 0.6102 0.7916 500.0000 500.0000 332.9610
